 0.180883435348D+04,-0.705980006263D+03, 0.103195938916D+04
-0.492057803524D+04,-0.168526889271D+04, 0.150404802773D+05
 0.106690165919D+04,-0.900002022916D+03, 0.527435786753D+04
-0.153754615776D+05, 0.193952452007D+04,-0.778909488801D+03
-0.219012750009D+04,-0.284739770520D+04, 0.162114609888D+04
 0.111390102848D+06,-0.757717321484D+04, 0.919969731783D+04
-0.756031076135D+04,-0.350275679904D+05, 0.821193104109D+04
-0.470475781719D+04, 0.777903479548D+04, 0.132492696207D+05
 0.103374948267D+05,-0.193063213672D+05,-0.317396308830D+05
 0.306400459901D+04,-0.206724375171D+04, 0.356461680915D+04
-0.884135234187D+04, 0.310596525101D+04,-0.379646991249D+04
 0.248580314671D+05, 0.578393223080D+04,-0.135280567174D+05
 0.759277858738D+04, 0.145362031903D+04, 0.183577733210D+04
 0.121717322760D+05,-0.815148207793D+04,-0.269856886458D+04
 0.299718399041D+04,-0.933086794212D+04,-0.118165449086D+04
 0.522405943360D+04,-0.214196449174D+05, 0.920205043478D+04
-0.212972813520D+05, 0.255548442912D+04,-0.879267955553D+04
 0.475229788826D+03,-0.797432737589D+04,-0.421208417118D+04
 0.336115300014D+04,-0.202545012661D+04,-0.199967532545D+04
 0.762277534968D+04,-0.975809566289D+04, 0.156000631334D+05
 0.553704675908D+04,-0.133523782908D+05,-0.106626650189D+05
-0.203337059827D+04, 0.887589429131D+04,-0.607893446727D+04
 0.240430906464D+04,-0.267555834783D+04, 0.584944963442D+04
-0.268584385090D+04,-0.582509421577D+04,-0.502932698880D+04
-0.203054226303D+04, 0.397374963678D+04, 0.369426751903D+04
-0.672352726836D+04, 0.269527948680D+04,-0.292453344094D+04
-0.400014873976D+04, 0.118881666241D+05, 0.543526408988D+04
-0.623735050284D+04, 0.524364610599D+04,-0.395883009927D+03
-0.111722018325D+04, 0.267466984436D+04,-0.408016636802D+04
-0.310725959832D+04, 0.148132614302D+04,-0.208398217925D+04
-0.273121034682D+04, 0.544046965079D+04, 0.423600618408D+04
 0.479266739610D+04,-0.778823436146D+02, 0.452384845890D+02
-0.133366625257D+04,-0.293599276843D+03,-0.454427054890D+04
 0.270598891410D+04, 0.552204664286D+04,-0.157033467525D+04
 0.196478344393D+04,-0.851776887360D+04,-0.305744696543D+04
-0.627476974195D+03, 0.300606738375D+04,-0.277071019143D+04
-0.845274829899D+04,-0.315748163381D+04, 0.281706004360D+04
 0.701293131865D+03, 0.655679777621D+04,-0.285456961357D+04
 0.231092297949D+04,-0.294612871896D+04, 0.101775855472D+04
 0.299536076000D+04,-0.158056831601D+04, 0.203388131615D+04
-0.131052079153D+04,-0.708487453210D+03, 0.303903943130D+04
-0.390538324686D+04, 0.148279230791D+04,-0.361905690247D+04
-0.243027866495D+04, 0.107257023808D+04,-0.118984040018D+04
 0.137402215587D+04,-0.337208796865D+03, 0.361802463625D+04
 0.168370369350D+03, 0.367168099308D+03,-0.510762868571D+04
-0.528441548214D+03,-0.459708455166D+03, 0.650073835021D+03
 0.441881857786D+03, 0.201872111883D+03,-0.214144124355D+03
 0.126503163460D+04,-0.115771714175D+04, 0.274975605687D+03
 0.586690681828D+03,-0.902909201679D+03, 0.873626603924D+01
-0.119171512041D+04,-0.156115800920D+04, 0.674995356592D+04
 0.903081501277D+03,-0.152277477378D+04,-0.235321544270D+03
-0.949184352249D+03, 0.392765218347D+02,-0.138851065929D+03
 0.163912938887D+04, 0.397802757345D+03,-0.325204893631D+04
-0.960710143625D+01, 0.162168042183D+03,-0.101113002473D+04
 0.323985190964D+04,-0.142539188439D+03,-0.162527222435D+01
 0.327255262039D+03, 0.560850412626D+03, 0.230770119412D+03
-0.300763627841D+03 
